会员卡号,最后一次乘机时间至观察窗口末端时长
58266,2
19773,187
13787,24
44992,163
32132,66
6327,132
9478,31
6300,26
59553,12
44346,124
32499,115
21180,64
53481,112
1711,72
2201,65
29451,104
60752,81
61994,16
6273,28
23641,204
55609,140
596,8
2009,162
42546,7
48988,69
54881,236
57646,12
55256,8
30451,16
51275,140
13702,550
17850,67
38037,82
56572,65
33666,47
62001,8
58233,5
34231,15
12625,154
30122,1
2218,163
32752,78
5785,454
37323,79
47831,72
42571,25
51127,24
49759,39
26472,9
28563,3
52100,1
12513,75
18596,69
46741,2
32952,13
24518,14
21293,128
40380,44
50881,147
37238,628
8473,306
53585,152
41684,553
30658,20
42529,3
17819,21
7043,225
29553,122
32828,1
47752,389
57784,39
47834,109
6896,6
1180,94
9693,109
20832,2
40462,262
47660,120
29424,106
62609,86
59142,285
40163,2
17434,25
33141,4
13974,4
7345,15
23236,78
32356,31
62777,185
39622,189
33335,8
33588,1
119,4
37576,187
12917,3
33782,348
27830,192
21034,99
20953,369
57748,220
35421,24
7954,272
8379,363
34451,16
33646,131
56548,40
25666,5
47586,166
34466,210
26908,6
62701,223
19858,39
45302,160
11826,179
33962,32
62162,15
9701,84
48035,9
21168,180
2519,4
19424,129
29418,60
26102,8
44849,88
37632,15
38876,44
15026,108
39880,12
8774,146
6253,28
9371,26
49001,153
18004,1
52609,71
8450,36
23261,146
16145,17
49555,16
47113,25
26935,65
38714,64
26000,44
40689,76
17931,64
42145,235
7281,42
38254,44
62398,139
39329,521
16918,79
55065,121
8789,151
12013,2
30445,80
15304,222
35681,72
13486,34
16032,396
56728,4
51472,16
38190,2
54360,50
23852,9
27186,65
26106,226
22106,82
6369,25
60836,115
1186,490
6408,541
15580,307
28529,142
41115,32
46871,65
31309,135
188,101
22145,213
2273,162
46403,18
29925,1
30997,36
47349,139
59068,83
48755,129
55062,45
34024,10
19172,3
4288,82
3027,438
16650,294
22856,5
52012,118
11614,7
11749,109
36790,16
9913,17
19346,121
32696,12
14171,3
11404,246
28856,35
55588,95
1632,27
37589,158
702,82
3094,135
23393,159
61853,18
30552,15
41940,298
30026,174
57831,188
49808,81
16611,4
8605,189
5979,44
56860,94
2753,200
13081,90
33415,10
60139,33
18073,16
16964,8
9056,42
29459,38
62451,81
9299,245
62344,6
7651,81
61713,191
59009,2
35693,11
38668,99
47906,577
20883,77
18794,25
17558,297
50384,25
44931,271
18657,110
42986,82
51010,8
7805,211
17643,124
23469,5
49913,36
10199,216
10538,28
41315,37
49060,388
47960,44
2300,35
30030,48
10165,7
37681,22
16619,2
30141,153
43460,6
24776,221
49533,66
21084,182
12397,33
22162,126
20844,31
50930,5
10062,102
12601,23
7234,291
15684,120
43494,25
31940,8
2996,592
42287,44
51792,16
42646,242
46239,95
32455,306
53959,67
25165,63
19407,191
1019,41
13340,27
13430,141
14676,74
18599,19
48008,17
7540,43
33011,102
48286,32
27647,100
58695,19
35861,120
9493,42
47843,38
10804,8
25922,1
28702,157
5595,130
20229,135
42538,8
782,21
27151,20
49768,182
48105,5
14225,51
22949,206
6596,72
51180,194
28684,122
37891,149
52860,216
60281,69
25869,19
18379,19
32731,103
39809,21
59218,212
16412,46
25543,18
27752,30
3914,215
41711,274
17776,26
42193,68
16864,469
37249,170
26639,294
51459,433
8511,78
3414,4
42719,173
39277,22
14280,87
37855,27
23047,300
52333,163
20432,122
43567,118
41080,18
48360,122
45182,4
55037,455
48033,151
10038,10
24434,33
46302,65
41255,34
38214,24
32079,414
60579,7
38240,87
44079,417
44056,4
21474,83
42256,514
7719,20
51940,214
46586,68
62585,38
2214,90
23805,141
49106,166
58981,83
11014,101
53879,85
34133,2
4926,25
44721,11
49345,113
39688,5
17706,244
28073,43
29243,55
23145,108
9543,11
20174,86
14980,246
30316,327
11600,44
5622,94
39039,118
22981,109
37652,383
28285,209
40666,107
51426,125
28952,73
49775,74
62808,127
43837,116
6664,135
41271,85
4941,68
56881,2
57765,312
45224,115
49902,38
15524,8
12605,275
52845,115
271,100
31294,33
27868,25
2725,133
16341,25
53809,98
28659,223
56957,59
30515,69
23870,6
12101,60
21197,489
6751,49
18017,69
40769,46
43981,143
48445,73
35724,20
24165,100
10875,22
2768,33
44382,282
15083,18
54862,297
5695,12
10721,4
5213,2
15261,97
49821,32
14119,394
32751,193
28939,150
47012,18
44126,116
59122,251
58959,16
19040,18
50834,62
37158,4
5794,169
52692,69
35795,12
17951,79
4361,207
58937,24
50139,153
31393,26
44212,339
18626,234
60126,21
14443,37
44358,488
19048,132
2476,149
36589,112
34819,45
3708,17
9770,87
49416,7
26721,275
42294,59
28569,67
5909,568
36674,27
39846,26
27937,74
60823,9
58428,24
48087,96
22388,9
54356,73
3603,9
34617,34
16791,21
55261,58
61851,4
39587,34
10448,21
24832,215
9195,74
9298,20
49797,347
52883,142
41388,63
59315,202
29042,2
54886,3
34188,144
11409,114
41933,452
14972,346
62517,42
7096,71
44975,34
46648,3
54870,111
55159,286
58529,119
10000,19
46857,6
62427,261
61653,33
17014,84
14289,77
39732,69
15757,42
47901,68
37734,19
4702,150
41422,94
41954,163
19553,73
42281,141
32374,60
27329,39
51303,185
48958,93
45243,10
42371,168
53774,2
371,9
55570,158
49355,494
41409,15
29388,569
33316,492
21395,435
10304,29
40170,8
41257,8
52850,120
8873,31
39331,138
23312,38
40986,6
18683,5
41238,390
17350,282
24122,102
7473,41
5598,35
4341,97
8986,23
15933,147
37823,58
36169,74
29561,13
5668,93
47605,77
2894,101
20903,159
28207,27
25293,185
61886,9
37802,116
49583,237
3634,177
31111,15
5297,44
20384,32
54925,17
48153,72
5505,136
18139,102
34673,49
61866,68
28198,43
51259,223
15127,35
58295,8
6424,130
52157,49
8272,13
33735,132
57165,232
45668,21
60646,189
44758,146
30851,29
45958,22
3620,648
50309,170
59774,269
43186,91
19892,24
24248,66
24668,2
17060,23
49076,34
19126,29
5069,38
27061,340
59942,252
35387,23
51057,114
43002,51
30037,74
16284,137
49822,45
1570,59
31756,27
5036,169
60626,15
16111,19
49365,7
37392,117
35261,90
21220,10
45802,25
15170,13
4048,65
23073,100
62529,63
5140,74
26700,15
46860,15
52437,89
847,34
23178,237
45892,8
19655,24
56748,23
59278,4
15820,65
49819,49
13413,10
62153,133
48663,120
30438,347
35969,175
33016,42
42378,23
54790,19
46666,31
13642,102
43440,18
53332,3
60852,84
40260,98
10250,39
46321,114
52642,33
44462,68
37759,458
37431,18
7789,76
27617,29
15538,96
8230,106
36670,81
60624,40
37218,141
7335,2
15870,5
62872,87
32115,17
50448,215
36890,128
59663,356
53389,97
11160,36
59393,227
34198,26
23972,50
60681,14
11099,1
7988,123
18594,3
13199,71
13768,2
9031,90
24979,75
34291,79
35695,24
1793,10
11467,63
27725,18
5752,274
61686,408
45266,73
29763,96
46508,61
28730,35
34097,108
13284,1
34524,217
59632,487
52026,123
20611,13
33573,58
16502,100
49586,95
4619,54
36852,101
58431,25
3069,230
44533,459
52440,430
58119,175
39451,171
8700,127
25433,28
46385,111
14594,536
22048,90
4635,34
26636,144
46519,482
35220,110
29400,71
30065,327
33273,382
8061,5
52989,145
17787,333
1716,15
42840,4
25708,28
35199,22
41788,136
32697,166
59448,62
49142,4
3198,85
62696,47
12619,276
54033,402
30741,80
17004,69
43865,176
21122,5
57968,96
34552,128
18203,46
35468,119
18310,216
51803,4
8160,16
62666,231
43221,46
17587,9
43831,142
50253,34
30104,28
49974,16
5268,82
3166,97
52529,25
11770,69
9247,6
50510,472
5389,82
22797,39
24441,18
42864,44
9346,8
61527,2
60616,14
20525,49
541,1
9483,37
51124,10
17555,162
57395,33
747,94
6944,51
28865,115
52734,160
13456,9
46972,57
61427,4
52564,129
21239,149
50003,68
35125,25
30237,260
52340,94
14908,186
58455,66
5092,41
35478,103
38316,275
52034,3
19968,67
51420,27
27714,462
24356,143
62856,275
17658,46
55869,7
43367,79
58049,18
48616,216
33387,114
32113,614
44994,144
25058,179
10653,47
58033,26
24059,46
59500,18
62443,373
45704,132
11547,26
15406,15
54525,35
57634,7
43207,74
21843,492
36583,127
28383,280
13379,259
14402,79
52070,426
55777,62
62314,41
3605,338
40550,5
5022,571
43028,225
17694,26
57661,100
56053,358
54115,271
28174,39
47518,23
60496,8
42710,184
58574,30
41313,501
3633,127
12557,245
15238,11
59572,70
60472,382
46558,49
58354,35
8860,10
16302,62
21547,18
6695,154
22211,12
55242,170
35381,498
22143,32
45974,1
16089,299
59302,41
18639,40
28240,35
37853,191
50964,10
44590,84
59604,36
26585,19
38263,6
1840,61
39168,81
57216,72
16162,9
2122,6
57328,138
61296,44
12274,31
30709,90
43734,227
5424,4
21707,486
24082,73
18469,253
28126,114
24505,14
27860,342
41471,36
45863,419
21704,168
6117,23
28777,35
47778,20
61469,34
59147,12
15402,400
8452,8
31899,96
22874,3
1564,59
6605,100
19437,49
50798,48
35490,108
42994,357
14441,141
6506,6
2318,11
7121,106
43453,118
26044,243
18142,18
34477,123
40528,11
47365,12
35258,17
19948,94
20138,69
12165,31
5920,263
35653,191
14573,6
11134,57
51682,205
12299,187
19215,136
29330,112
61914,17
30925,202
46801,19
22890,244
23948,122
39232,188
57435,387
59212,4
34521,14
10153,125
58593,45
43363,226
10234,8
42205,22
22352,20
5258,4
1977,32
14214,45
44349,32
49146,146
43417,12
59831,188
6499,1
8487,32
42362,31
48371,175
23046,90
25545,58
34737,50
37008,58
32853,161
24061,232
9356,283
3499,12
2684,141
56743,208
10509,221
50357,98
13401,382
62886,140
9969,368
43434,1
53860,330
55593,9
52650,172
48985,76
26474,132
5603,27
27421,40
42116,202
58394,157
50123,280
62316,28
38500,375
16761,7
27535,99
10276,292
28643,207
24485,677
56455,2
8025,116
39054,95
38215,32
51975,29
27100,9
12284,33
8531,102
51857,135
3043,32
43633,151
58137,85
10155,103
20758,138
46702,191
6043,48
11793,11
3432,104
5973,90
51193,153
15372,512
55471,125
10983,100
17862,367
61098,9
61162,43
13780,525
2056,105
23885,49
49235,219
7984,9
4707,45
39717,521
57015,9
39722,27
30071,13
38460,20
24139,78
18578,157
11651,46
26680,19
56153,47
54833,92
36341,9
35870,90
33028,18
57740,172
50595,7
41108,18
25862,23
37736,117
11173,9
18146,41
10344,90
58479,60
47874,205
14605,42
27774,75
15865,21
58375,93
59065,9
48185,67
13072,64
1536,165
6840,341
49973,32
59768,107
37816,46
53990,134
56720,21
41910,67
35821,14
39960,363
44418,97
20257,76
22261,28
7278,111
11918,61
33921,37
22207,14
20063,34
36643,25
961,4
32640,8
44506,125
50779,1
53390,4
57448,32
48268,549
4472,74
24037,153
46656,23
6365,258
60485,7
47766,67
22838,16
22656,112
53963,40
51444,1
60883,47
44996,4
40954,4
48307,32
6368,62
60639,550
23660,48
1752,1
53408,5
32328,17
10454,186
35471,176
59304,6
59970,98
35558,250
38488,220
20706,117
18348,32
45731,87
20586,134
62659,80
14742,246
53397,187
44603,6
61061,178
32548,40
30862,167
25780,396
2970,41
19000,139
46598,105
35090,124
47254,183
34554,20
32892,331
11391,1
32546,148
6426,122
54464,42
48559,3
12786,42
4330,27
57705,28
11309,52
5870,6
5266,28
45971,28
9792,159
48283,72
13629,201
19642,161
14782,27
37525,560
40843,49
1213,26
31569,87
57136,64
28031,79
23787,185
58306,34
51509,3
21337,543
39973,12
44760,132
11792,125
57311,4
49926,12
24009,277
6414,578
29837,45
52648,1
14647,26
45833,90
50737,238
50935,106
57550,184
16795,185
6175,34
42241,29
50387,186
49780,158
58916,76
43807,33
14184,70
30538,8
43857,37
13348,282
16119,160
55684,8
35982,85
23784,88
44203,136
45784,14
5404,208
20285,139
22462,61
22763,81
32899,343
5259,82
52224,49
5814,68
50919,11
28609,6
59929,21
52816,107
48814,70
44306,35
50705,118
5410,168
15910,105
48711,125
55326,124
20105,118
48234,58
26579,36
35938,132
8403,460
19722,71
14702,79
50268,86
60940,38
42332,27
36944,28
19864,131
47328,530
16276,37
62931,14
17353,132
53603,46
49490,25
7283,64
11040,99
62711,99
10127,11
30317,12
45794,42
8911,139
56824,32
54160,127
5735,39
4033,21
12391,70
26205,131
4358,269
37947,62
43674,11
40531,250
51189,17
13179,1
37426,6
57263,69
46504,27
48116,224
21961,120
53827,44
15824,280
5376,58
10236,81
62238,11
27669,413
43976,213
3703,100
58598,7
3678,243
35475,38
48713,5
40441,114
57565,500
39402,79
34603,193
61166,6
6857,206
52294,84
6236,3
38751,275
48209,30
51390,521
7821,213
49437,60
42887,161
7497,163
59376,81
18074,160
43881,472
17798,16
18914,473
9675,258
42112,5
24150,22
52962,99
9159,18
9148,213
33898,221
51939,304
50730,1
61488,4
33517,99
23278,159
7638,208
54280,21
62479,153
9926,1
43287,37
35256,3
25868,10
52528,33
18738,238
56187,19
43833,109
38167,39
3963,4
6218,151
17383,111
6847,11
284,12
58003,130
27372,10
48009,63
51984,82
372,16
20635,82
32860,54
60390,38
26395,85
4220,3
16845,27
17912,197
9062,49
18925,242
35145,107
33494,228
37835,8
47355,119
51150,100
18311,13
59216,26
4657,136
18608,13
32973,75
52139,38
36275,166
31956,120
4344,58
57971,37
51729,529
55104,296
55515,584
59367,135
43844,71
44268,5
21478,70
16808,80
2954,249
47763,30
12255,78
42855,29
16692,192
41977,85
58335,64
45004,341
601,128
25773,4
17485,29
50625,507
50437,193
48095,13
44080,406
37963,2
28553,4
2429,124
53936,21
48181,205
62160,24
33521,510
59881,125
51342,41
33149,20
57836,232
38922,69
58355,20
20774,57
40059,159
45037,43
30214,81
35709,196
27116,11
44573,6
30489,242
5252,115
55022,423
54508,21
28176,194
18955,14
55300,2
7965,235
14992,475
24288,84
50099,27
19811,154
7203,67
16370,73
36997,96
26784,68
28535,394
6410,41
33686,164
59807,382
10217,121
25257,14
51726,93
6413,414
17948,73
38945,530
53033,3
44937,158
41798,1
57140,98
45779,17
23467,151
53816,113
32850,331
4148,146
9378,191
6884,22
30488,108
24018,153
16641,261
47665,40
4955,1
58191,140
46532,259
26195,263
15625,73
45411,3
62869,364
16642,102
55221,75
36653,30
35210,26
46809,153
12368,104
33079,194
30193,9
12424,131
27856,188
14875,290
35177,41
54041,29
29643,13
6858,65
20568,245
55152,2
52717,208
48670,110
50808,4
2143,74
4511,58
52930,14
25896,35
25166,6
56545,33
62878,175
18855,70
55526,339
56301,11
46353,33
948,49
44649,153
28433,257
58081,3
9183,18
46264,68
46000,77
30421,117
36788,5
4096,202
23830,11
55260,77
60137,44
40672,123
47459,34
20588,64
17232,399
61676,16
18568,6
58530,11
3870,6
45987,102
21154,228
29838,12
54131,8
53825,78
22453,450
13900,118
43694,372
59127,93
37560,74
18097,176
62282,463
42150,324
34076,9
60301,123
19440,27
10214,114
24076,166
45812,218
32908,109
3900,192
21728,114
25494,8
53324,17
21846,92
6914,11
57980,34
55001,150
10519,353
7202,173
986,240
7311,24
45638,82
40139,270
17490,306
15673,229
47986,48
48322,49
10459,80
60704,424
59145,42
19907,3
58072,228
20333,450
20944,118
27444,17
3144,30
1473,379
31996,127
3953,189
42296,18
55080,42
62971,70
58362,27
36571,25
3684,98
48597,91
54668,95
50994,176
35114,12
59773,120
10095,597
16736,52
50879,11
5088,192
13701,38
53812,132
22902,262
28951,60
52277,187
61092,57
32467,248
25031,83
1658,186
364,76
6211,37
41085,9
44536,221
50331,18
3967,25
18971,257
56654,230
61925,98
5530,87
37646,18
34565,31
3474,348
16039,131
42815,159
8741,240
27060,249
3128,45
49070,9
46335,238
19839,75
33370,201
16623,60
7682,122
59720,14
61463,16
45703,48
62741,69
35770,18
37443,159
11606,423
6131,312
14727,76
39940,21
34959,105
53303,110
25798,32
32871,14
35062,276
22378,43
20684,1
53038,35
21913,38
58059,124
25412,62
34090,35
16452,11
17647,13
3714,328
20817,20
51483,67
31604,85
34667,11
56784,33
18841,18
25694,4
33773,32
10666,35
47760,22
10175,613
23158,137
35044,66
23159,14
62327,207
59388,18
14642,29
14706,3
21414,27
30171,176
35740,25
1071,5
36848,137
46841,72
36549,39
58767,4
51863,4
27832,377
46959,388
29342,153
35112,185
30847,32
52042,33
34389,81
52756,196
49684,137
36964,104
26461,6
32106,16
23214,47
58204,301
57542,216
45841,68
53409,29
28059,388
37896,252
33757,244
2353,56
33548,128
55390,200
60459,230
55160,87
49455,172
28508,326
39630,13
61363,65
60101,147
36229,210
35641,211
52611,114
25840,165
28534,100
52511,144
40029,43
46082,264
21626,4
26751,37
6261,50
15622,14
26711,371
8592,77
46915,2
23252,39
62962,147
36273,221
15409,91
2249,19
18866,33
32495,153
55307,240
9115,293
15420,151
60491,33
27589,6
58122,72
9093,44
3010,116
18433,122
30563,186
12991,21
37031,42
44055,8
19057,4
15541,60
41618,360
32040,500
17920,11
19974,99
56044,84
33807,197
25845,239
44485,74
34309,17
42774,167
14963,137
57083,460
52561,5
14230,104
41232,104
14789,175
13778,84
51097,61
12086,225
46363,231
11709,35
44906,9
57586,169
58015,25
50614,76
16903,209
25406,111
23518,76
51712,87
45030,330
867,3
56944,226
28631,372
10248,553
6407,39
11355,101
58618,75
27097,177
44889,14
50566,103
24876,62
26587,18
57266,1
8079,63
51395,234
18020,128
26976,32
34192,28
7990,6
29871,17
26010,82
14390,239
18741,192
57437,8
6494,38
8753,136
16338,4
37425,547
16051,165
57434,293
44398,421
10345,43
19633,45
6431,3
23788,179
50096,70
13316,54
37501,51
26532,268
35434,127
21830,22
44340,30
29414,115
57577,43
14131,43
23521,249
40580,35
17216,139
12243,33
34831,262
50064,158
52614,71
7766,104
55703,449
31653,21
60272,46
15840,4
58930,298
14061,59
48822,42
3676,7
7586,35
15183,611
28106,70
9908,9
60118,47
26443,390
5893,90
54641,2
53347,248
59664,115
54172,70
16394,8
35379,412
3906,327
39815,247
51787,19
27744,534
41607,32
45806,71
41147,43
46424,33
60384,76
18437,20
20976,94
30674,90
4306,71
50781,31
2959,116
61996,104
32331,4
54996,12
12705,73
35541,139
7753,557
35564,8
30946,6
43171,129
35839,48
8615,102
39313,2
1270,542
62981,261
48262,580
21477,78
24870,2
29568,70
61838,24
53712,10
48012,6
1634,39
26670,100
35865,139
24096,31
41827,325
53669,229
5147,111
25017,3
28572,40
58997,28
46921,71
29932,5
17432,68
37018,123
46986,4
44396,416
39636,52
59783,107
15639,135
23265,319
14406,90
47358,45
45777,32
34869,210
16082,19
33001,68
62820,100
23914,79
13797,67
38793,328
21391,46
17250,17
33083,142
57767,95
44482,122
58684,164
5532,24
39649,226
9130,59
38735,190
4877,10
32984,2
57811,7
16015,91
21393,57
28581,4
52869,20
14909,113
12198,76
53410,18
15140,39
34762,349
17039,279
51722,501
43029,3
4679,7
39958,144
57785,24
2362,40
44295,71
15089,8
60145,103
31434,74
28390,22
60688,195
28746,111
11992,2
29589,242
43067,49
5852,6
38717,45
29373,30
20713,177
20018,11
61302,283
19680,337
62303,57
26318,8
18431,16
792,20
11848,2
19691,10
264,43
30789,73
45717,33
28524,198
56266,39
47677,58
25170,66
58847,184
58770,73
54124,148
55350,24
29731,379
13817,20
6147,21
33626,593
22086,64
6563,50
17084,59
37470,170
58645,35
51563,142
58783,25
17144,207
29967,487
61341,13
16841,127
30875,167
59598,147
37985,16
39106,43
32189,325
16152,68
31209,591
30120,36
53401,60
44108,74
29037,18
54064,153
31810,279
25532,214
39370,29
19663,49
14342,82
24806,9
32734,133
24788,108
51963,15
25963,450
51827,15
42285,236
23954,41
61179,174
18968,48
34497,9
14050,208
37772,342
42403,484
33188,75
57167,66
27153,172
1763,69
4816,117
49448,106
4,30
6928,162
58433,54
6204,356
34755,31
60849,188
19984,8
19856,269
21528,50
1257,1
40876,276
28144,44
23357,71
43177,419
22330,446
19476,251
51858,412
5313,2
61066,6
47644,222
60423,47
56017,14
5653,687
47867,73
16681,71
50997,352
20375,19
25951,9
39123,148
62296,13
20056,75
44273,29
2931,147
48906,67
24286,51
40713,10
11772,38
9625,31
1060,7
39928,12
7696,76
19605,67
39035,127
34021,50
43668,91
57072,139
16234,37
29943,18
47952,35
17327,84
33965,137
36520,68
48057,652
50627,436
24675,93
10047,111
42576,39
23422,140
22476,112
29045,79
52672,166
20868,197
10674,192
10558,33
51439,54
55388,70
46949,578
62026,71
17756,34
13657,173
39585,21
22863,18
18087,269
57279,180
4683,41
62610,46
21524,93
42107,224
29074,18
47402,188
37878,77
8933,31
46364,22
45864,135
15162,301
55550,6
3237,195
11840,12
17550,95
48745,9
18034,157
59217,34
13854,120
26523,50
13304,16
41450,27
44736,357
4764,404
24852,44
30895,35
61318,5
39791,173
54259,92
36908,30
7557,6
32236,396
61246,6
13467,35
61379,40
34940,7
41941,376
26783,247
54114,7
16216,3
43013,111
17739,41
38652,26
58679,30
13273,248
51877,7
13715,24
53928,16
40299,113
35684,340
11206,50
25627,262
50068,104
18813,178
26720,77
26055,178
35443,34
44189,43
59380,235
40486,248
16269,8
9447,1
21446,8
56260,78
12296,30
19854,17
24332,17
55957,69
23440,107
21128,47
56949,320
2177,413
18898,283
50821,172
29964,49
5691,10
56886,22
55806,68
47566,259
44711,34
26522,176
36629,131
54099,42
32994,43
42440,9
42402,264
50293,120
31005,144
19381,38
50868,280
48218,4
12853,12
48581,196
34057,92
55541,470
46816,72
49194,42
41144,155
8632,12
32888,354
56623,46
32176,214
14437,2
12740,79
33176,30
28183,62
5745,106
48070,29
10650,293
29713,126
48851,1
11473,73
56649,209
62444,10
1004,262
60760,643
1704,43
43397,52
59658,157
29183,17
48003,217
7505,136
43048,69
23688,217
19416,18
42514,375
